Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statements_list
Rule 3     statements_list -> statements_list statement
Rule 4     statements_list -> statement
Rule 5     statement -> assignment ;
Rule 6     statement -> print ;
Rule 7     statement -> continue ;
Rule 8     statement -> break ;
Rule 9     statement -> return ;
Rule 10    statement -> if
Rule 11    statement -> for
Rule 12    statement -> while
Rule 13    for -> FOR ID ASSIGN expression : expression nested
Rule 14    while -> WHILE condition nested
Rule 15    break -> BREAK
Rule 16    return -> RETURN expression
Rule 17    continue -> CONTINUE
Rule 18    print -> PRINT coma_separated
Rule 19    coma_separated -> coma_separated , expression
Rule 20    coma_separated -> expression
Rule 21    assignment -> ID assign_symbol expression
Rule 22    assignment -> ID slice assign_symbol expression
Rule 23    assign_symbol -> ASSIGN
Rule 24    assign_symbol -> SUBASSIGN
Rule 25    assign_symbol -> ADDASSIGN
Rule 26    assign_symbol -> DIVASSIGN
Rule 27    assign_symbol -> MULTASSIGN
Rule 28    expression -> built_in_function ( expression_list )
Rule 29    expression_list -> expression_list , expression
Rule 30    expression_list -> expression
Rule 31    expression -> term
Rule 32    expression -> expression + term
Rule 33    expression -> expression - term
Rule 34    expression -> expression / term
Rule 35    expression -> expression * term
Rule 36    expression -> expression EQL term
Rule 37    expression -> expression NEQ term
Rule 38    expression -> expression GT term
Rule 39    expression -> expression GTE term
Rule 40    expression -> expression LT term
Rule 41    expression -> expression LTE term
Rule 42    expression -> - term
Rule 43    expression -> expression TRANSPOSE
Rule 44    expression -> ID dot_operation term
Rule 45    expression -> vector dot_operation term
Rule 46    dot_operation -> DOTADD
Rule 47    dot_operation -> DOTSUB
Rule 48    dot_operation -> DOTMUL
Rule 49    dot_operation -> DOTDIV
Rule 50    vector -> [ vector_contents ]
Rule 51    vector -> [ ]
Rule 52    vector_contents -> vector_contents , vector_element
Rule 53    vector_contents -> vector_element
Rule 54    vector_element -> term
Rule 55    slice -> [ slice_contents ]
Rule 56    slice_contents -> slice_contents , range
Rule 57    slice_contents -> range
Rule 58    range -> expression : expression
Rule 59    range -> expression :
Rule 60    range -> : expression
Rule 61    range -> expression
Rule 62    if -> IF condition nested
Rule 63    if -> IF condition nested ELSE nested
Rule 64    condition -> ( expression )
Rule 65    nested -> { statements_list }
Rule 66    nested -> statement
Rule 67    term -> ( expression )
Rule 68    term -> vector
Rule 69    term -> INTNUM
Rule 70    term -> FLOATNUM
Rule 71    term -> STR
Rule 72    term -> ID
Rule 73    built_in_function -> EYE
Rule 74    built_in_function -> ONES
Rule 75    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 28 64 67
)                    : 28 64 67
*                    : 35
+                    : 32
,                    : 19 29 52 56
-                    : 33 42
/                    : 34
:                    : 13 58 59 60
;                    : 5 6 7 8 9
ADDASSIGN            : 25
ASSIGN               : 13 23
BREAK                : 15
CONTINUE             : 17
DIVASSIGN            : 26
DOTADD               : 46
DOTDIV               : 49
DOTMUL               : 48
DOTSUB               : 47
ELSE                 : 63
EQL                  : 36
EYE                  : 73
FLOATNUM             : 70
FOR                  : 13
GT                   : 38
GTE                  : 39
ID                   : 13 21 22 44 72
IF                   : 62 63
INTNUM               : 69
LT                   : 40
LTE                  : 41
MULTASSIGN           : 27
NEQ                  : 37
ONES                 : 74
PRINT                : 18
RETURN               : 16
STR                  : 71
SUBASSIGN            : 24
TRANSPOSE            : 43
WHILE                : 14
ZEROS                : 75
[                    : 50 51 55
]                    : 50 51 55
error                : 
{                    : 65
}                    : 65

Nonterminals, with rules where they appear

assign_symbol        : 21 22
assignment           : 5
break                : 8
built_in_function    : 28
coma_separated       : 18 19
condition            : 14 62 63
continue             : 7
dot_operation        : 44 45
expression           : 13 13 16 19 20 21 22 29 30 32 33 34 35 36 37 38 39 40 41 43 58 58 59 60 61 64 67
expression_list      : 28 29
for                  : 11
if                   : 10
nested               : 13 14 62 63 63
print                : 6
range                : 56 57
return               : 9
slice                : 22
slice_contents       : 55 56
start                : 0
