Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment ;
Rule 5     statement -> print ;
Rule 6     statement -> continue ;
Rule 7     statement -> break ;
Rule 8     statement -> return ;
Rule 9     statement -> if
Rule 10    statement -> for
Rule 11    statement -> while
Rule 12    statement -> nested_statements
Rule 13    for -> FOR ID ASSIGN range statement
Rule 14    while -> WHILE condition statement
Rule 15    break -> BREAK
Rule 16    return -> RETURN expression
Rule 17    continue -> CONTINUE
Rule 18    print -> PRINT expression_list
Rule 19    assignment -> ID assign_symbol expression
Rule 20    assignment -> ID slice assign_symbol expression
Rule 21    assign_symbol -> ASSIGN
Rule 22    assign_symbol -> SUBASSIGN
Rule 23    assign_symbol -> ADDASSIGN
Rule 24    assign_symbol -> DIVASSIGN
Rule 25    assign_symbol -> MULTASSIGN
Rule 26    expression_list -> expression_list , expression
Rule 27    expression_list -> expression
Rule 28    expression -> term
Rule 29    expression -> built_in_function ( expression_list )
Rule 30    expression -> expression + term
Rule 31    expression -> expression - term
Rule 32    expression -> expression / term
Rule 33    expression -> expression * term
Rule 34    expression -> expression EQL term
Rule 35    expression -> expression NEQ term
Rule 36    expression -> expression GT term
Rule 37    expression -> expression GTE term
Rule 38    expression -> expression LT term
Rule 39    expression -> expression LTE term
Rule 40    expression -> - term
Rule 41    expression -> expression TRANSPOSE
Rule 42    expression -> ID dot_operation term
Rule 43    expression -> vector dot_operation term
Rule 44    dot_operation -> DOTADD
Rule 45    dot_operation -> DOTSUB
Rule 46    dot_operation -> DOTMUL
Rule 47    dot_operation -> DOTDIV
Rule 48    vector -> [ vector_contents ]
Rule 49    vector -> [ ]
Rule 50    vector_contents -> vector_contents , vector_element
Rule 51    vector_contents -> vector_element
Rule 52    vector_element -> term
Rule 53    slice -> [ slice_contents ]
Rule 54    slice_contents -> slice_contents , range
Rule 55    slice_contents -> range
Rule 56    range -> expression : expression
Rule 57    range -> expression :
Rule 58    range -> : expression
Rule 59    range -> expression
Rule 60    if -> IF condition statement
Rule 61    if -> IF condition statement ELSE statement
Rule 62    condition -> ( expression )
Rule 63    nested_statements -> nested_empty
Rule 64    nested_statements -> nested_statements_list
Rule 65    nested_statements_list -> { statements }
Rule 66    nested_empty -> { }
Rule 67    term -> ( expression )
Rule 68    term -> vector
Rule 69    term -> INTNUM
Rule 70    term -> FLOATNUM
Rule 71    term -> STR
Rule 72    term -> ID
Rule 73    built_in_function -> EYE
Rule 74    built_in_function -> ONES
Rule 75    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 29 62 67
)                    : 29 62 67
*                    : 33
+                    : 30
,                    : 26 50 54
-                    : 31 40
/                    : 32
:                    : 56 57 58
;                    : 4 5 6 7 8
ADDASSIGN            : 23
ASSIGN               : 13 21
BREAK                : 15
CONTINUE             : 17
DIVASSIGN            : 24
DOTADD               : 44
DOTDIV               : 47
DOTMUL               : 46
DOTSUB               : 45
ELSE                 : 61
EQL                  : 34
EYE                  : 73
FLOATNUM             : 70
FOR                  : 13
GT                   : 36
GTE                  : 37
ID                   : 13 19 20 42 72
IF                   : 60 61
INTNUM               : 69
LT                   : 38
LTE                  : 39
MULTASSIGN           : 25
NEQ                  : 35
ONES                 : 74
PRINT                : 18
RETURN               : 16
STR                  : 71
SUBASSIGN            : 22
TRANSPOSE            : 41
WHILE                : 14
ZEROS                : 75
[                    : 48 49 53
]                    : 48 49 53
error                : 
{                    : 65 66
}                    : 65 66

Nonterminals, with rules where they appear

assign_symbol        : 19 20
assignment           : 4
break                : 7
built_in_function    : 29
condition            : 14 60 61
continue             : 6
dot_operation        : 42 43
expression           : 16 19 20 26 27 30 31 32 33 34 35 36 37 38 39 41 56 56 57 58 59 62 67
expression_list      : 18 26 29
for                  : 10
if                   : 9
nested_empty         : 63
nested_statements    : 12
nested_statements_list : 64
print                : 5
range                : 13 54 55
return               : 8
slice                : 20
slice_contents       : 53 54
start                : 0
statement            : 2 3 13 14 60 61 61
statements           : 1 2 65
term                 : 28 30 31 32 33 34 35 36 37 38 39 40 42 43 52
vector               : 43 68
vector_contents      : 48 50
vector_element       : 50 51
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    $end            reduce using rule 1 (start -> statements .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 24
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 3

    (3) statements -> statement .

    ID              reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    CONTINUE        reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    {               reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    }               reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment . ;

    ;               shift and go to state 25


state 5

    (5) statement -> print . ;

    ;               shift and go to state 26


state 6

    (6) statement -> continue . ;

    ;               shift and go to state 27


state 7

    (7) statement -> break . ;

    ;               shift and go to state 28


state 8

    (8) statement -> return . ;

    ;               shift and go to state 29


state 9

    (9) statement -> if .

    ID              reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    CONTINUE        reduce using rule 9 (statement -> if .)
    BREAK           reduce using rule 9 (statement -> if .)
    RETURN          reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    FOR             reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    {               reduce using rule 9 (statement -> if .)
    $end            reduce using rule 9 (statement -> if .)
    }               reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)


state 10

    (10) statement -> for .

    ID              reduce using rule 10 (statement -> for .)
    PRINT           reduce using rule 10 (statement -> for .)
    CONTINUE        reduce using rule 10 (statement -> for .)
    BREAK           reduce using rule 10 (statement -> for .)
    RETURN          reduce using rule 10 (statement -> for .)
    IF              reduce using rule 10 (statement -> for .)
    FOR             reduce using rule 10 (statement -> for .)
    WHILE           reduce using rule 10 (statement -> for .)
    {               reduce using rule 10 (statement -> for .)
    $end            reduce using rule 10 (statement -> for .)
    }               reduce using rule 10 (statement -> for .)
    ELSE            reduce using rule 10 (statement -> for .)


state 11

    (11) statement -> while .

    ID              reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    CONTINUE        reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    RETURN          reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    FOR             reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    {               reduce using rule 11 (statement -> while .)
    $end            reduce using rule 11 (statement -> while .)
    }               reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 12

    (12) statement -> nested_statements .

    ID              reduce using rule 12 (statement -> nested_statements .)
    PRINT           reduce using rule 12 (statement -> nested_statements .)
    CONTINUE        reduce using rule 12 (statement -> nested_statements .)
    BREAK           reduce using rule 12 (statement -> nested_statements .)
    RETURN          reduce using rule 12 (statement -> nested_statements .)
    IF              reduce using rule 12 (statement -> nested_statements .)
    FOR             reduce using rule 12 (statement -> nested_statements .)
    WHILE           reduce using rule 12 (statement -> nested_statements .)
    {               reduce using rule 12 (statement -> nested_statements .)
    $end            reduce using rule 12 (statement -> nested_statements .)
    }               reduce using rule 12 (statement -> nested_statements .)
    ELSE            reduce using rule 12 (statement -> nested_statements .)


state 13

    (19) assignment -> ID . assign_symbol expression
    (20) assignment -> ID . slice assign_symbol expression
    (21) assign_symbol -> . ASSIGN
    (22) assign_symbol -> . SUBASSIGN
    (23) assign_symbol -> . ADDASSIGN
    (24) assign_symbol -> . DIVASSIGN
    (25) assign_symbol -> . MULTASSIGN
    (53) slice -> . [ slice_contents ]

    ASSIGN          shift and go to state 32
    SUBASSIGN       shift and go to state 33
    ADDASSIGN       shift and go to state 34
    DIVASSIGN       shift and go to state 35
    MULTASSIGN      shift and go to state 36
    [               shift and go to state 37

    assign_symbol                  shift and go to state 30
